<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2019.05.13	81.713	81.821	80.922	81.048	84967	0	13
2019.05.14	81.052	81.538	80.960	81.391	65007	0	13
2019.05.15	81.384	81.608	80.921	81.524	77840	0	15
2019.05.16	81.523	81.936	81.307	81.574	61185	0	12
2019.05.17	81.591	81.960	81.080	81.710	91124	0	20
2019.05.20	81.864	82.114	81.715	81.928	71360	0	17
2019.05.21	81.944	82.537	81.900	82.396	65972	0	13
2019.05.22	82.395	82.610	82.067	82.111	62786	0	20
2019.05.23	82.109	82.128	81.153	81.328	87609	0	11
2019.05.24	81.345	81.586	81.142	81.292	69004	0	13
2019.05.27	81.306	81.575	81.293	81.413	41378	0	15
2019.05.28	81.409	81.556	80.992	81.020	77729	0	16
2019.05.29	81.043	81.169	80.657	81.037	95882	0	16
2019.05.30	81.045	81.501	80.965	81.188	67074	0	20
2019.05.31	81.189	81.209	80.069	80.088	105473	0	15
2019.06.03	80.056	80.511	79.963	80.388	97911	0	20
2019.06.04	80.386	80.738	80.215	80.711	86723	0	20
2019.06.05	80.744	81.064	80.548	80.828	90721	0	12
2019.06.06	80.816	81.219	80.515	81.101	78973	0	13
2019.06.07	81.109	81.567	81.045	81.536	82867	0	15
2019.06.10	81.882	81.953	81.612	81.701	67078	0	14
2019.06.11	81.700	82.079	81.514	81.655	68136	0	14
2019.06.12	81.685	81.741	81.291	81.296	74263	0	13
2019.06.13	81.307	81.561	81.119	81.309	62491	0	14
2019.06.14	81.294	81.336	80.855	80.922	74630	0	15
2019.06.17	80.909	81.102	80.863	80.897	53541	0	15
2019.06.18	80.898	81.139	80.563	81.062	85636	0	15
2019.06.19	81.052	81.392	80.907	81.389	83151	0	11
2019.06.20	81.384	81.861	81.183	81.314	101028	0	17
2019.06.21	81.325	81.577	81.154	81.155	88550	0	13
2019.06.24	81.149	81.478	81.149	81.403	63528	0	13
2019.06.25	81.391	81.484	80.980	81.365	86702	0	13
2019.06.26	81.367	82.223	81.283	82.095	75878	0	16
2019.06.27	82.090	82.359	82.007	82.305	72392	0	19
2019.06.28	82.300	82.454	82.110	82.390	72565	0	14
2019.07.01	82.385	82.893	82.385	82.537	69758	0	20
2019.07.02	82.533	82.660	82.193	82.293	62752	0	20
2019.07.03	82.293	82.569	82.018	82.549	61894	0	16
2019.07.04	82.550	82.677	82.400	82.571	36151	0	13
2019.07.05	82.569	83.018	82.531	82.927	61320	0	16
2019.07.08	82.915	83.207	82.788	82.998	14767	0	10
2019.07.09	82.998	83.119	82.778	82.898	27093	0	10
2019.07.10	82.894	83.147	82.646	82.892	35537	0	10
2019.07.11	82.874	83.059	82.635	82.980	34180	0	10
2019.07.12	82.980	83.232	82.690	82.790	31306	0	10
2019.07.15	82.686	82.963	82.637	82.683	29429	0	10
2019.07.16	82.683	83.128	82.627	82.692	33059	0	10
2019.07.17	82.692	82.955	82.642	82.680	30341	0	10
2019.07.18	82.676	82.724	82.240	82.350	47355	0	10
2019.07.19	82.346	82.632	82.198	82.463	47653	0	10
2019.07.22	82.471	82.706	82.201	82.210	36138	0	10
2019.07.23	82.210	82.434	82.133	82.370	32136	0	10
2019.07.24	82.362	82.417	82.170	82.307	30133	0	10
2019.07.25	82.308	82.677	82.253	82.510	39462	0	10
2019.07.26	82.517	82.612	82.351	82.519	29613	0	10
2019.07.29	82.428	82.781	82.366	82.614	22853	0	10
2019.07.30	82.614	82.741	82.279	82.557	34958	0	10
2019.07.31	82.549	82.814	82.356	82.435	54251	0	10
2019.08.01	82.428	82.721	81.074	81.224	66547	0	10
2019.08.02	81.231	81.399	80.443	80.725	87095	0	10
2019.08.05	80.624	80.774	79.959	80.213	89042	0	10
2019.08.06	80.205	81.180	79.850	80.149	99151	0	10
2019.08.07	80.141	80.207	79.096	79.875	107737	0	10
2019.08.08	79.859	80.232	79.564	80.171	69102	0	10
2019.08.09	80.170	80.260	79.553	79.934	73477	0	11
2019.08.12	79.910	80.028	79.277	79.493	52533	0	10
2019.08.13	79.494	81.030	79.139	80.718	89304	0	10
2019.08.14	80.707	80.724	79.347	79.504	81622	0	10
2019.08.15	79.504	80.332	79.300	79.701	107040	0	10
2019.08.16	79.690	80.150	79.588	80.135	55966	0	10
2019.08.19	79.978	80.491	79.950	80.015	39050	0	11
2019.08.20	80.015	80.066	79.581	79.740	40874	0	10
2019.08.21	79.736	80.343	79.684	80.203	42719	0	10
2019.08.22	80.191	80.308	79.835	79.991	49006	0	10
2019.08.23	79.983	80.145	79.006	79.329	84812	0	10
2019.08.26	78.944	80.146	78.493	80.033	119041	0	10
2019.08.27	80.023	80.107	79.499	79.594	64033	0	9
2019.08.28	79.581	79.830	79.330	79.740	48387	0	9
2019.08.29	79.730	80.236	79.474	80.159	59316	0	9
2019.08.30	80.150	80.241	79.708	79.801	51890	0	9
2019.09.02	79.582	79.817	79.472	79.676	36813	0	10
2019.09.03	79.679	79.775	79.192	79.405	60214	0	9
2019.09.04	79.405	80.490	79.326	80.439	52904	0	10
2019.09.05	80.437	81.131	80.363	80.815	57856	0	9
2019.09.06	80.815	81.219	80.559	81.186	54436	0	9
2019.09.09	81.023	81.534	81.018	81.429	41488	0	10
2019.09.10	81.417	81.813	81.305	81.761	41324	0	9
2019.09.11	81.762	82.064	81.527	81.699	38680	0	9
2019.09.12	81.695	82.080	81.371	81.815	62933	0	9
2019.09.13	81.794	81.915	81.307	81.330	44928	0	9
2019.09.16	81.332	81.676	81.157	81.651	47378	0	9
2019.09.17	81.651	81.762	81.393	81.626	50437	0	9
2019.09.18	81.624	81.706	81.363	81.598	42636	0	10
2019.09.19	81.595	81.614	81.099	81.426	42604	0	10
2019.09.20	81.425	81.503	80.979	81.015	32802	0	10
2019.09.23	81.195	81.229	80.668	81.068	29019	0	10
2019.09.24	81.059	81.339	80.783	80.822	43073	0	9
2019.09.25	80.806	81.337	80.729	81.208	44131	0	9
2019.09.26	81.208	81.382	81.076	81.239	38322	0	10
2019.09.27	81.239	81.819	81.100	81.526	42455	0	10
2019.09.30	81.470	81.707	81.388	81.610	39877	0	9
2019.10.01	81.614	81.822	81.225	81.453	42777	0	9
2019.10.02	81.451	81.658	80.404	80.411	41925	0	9
2019.10.03	80.407	80.545	79.816	80.136	61511	0	10
2019.10.04	80.134	80.535	80.025	80.216	37192	0	9
2019.10.07	80.039	80.733	80.034	80.558	33362	0	9
2019.10.08	80.555	80.834	80.129	80.335	43421	0	9
2019.10.09	80.332	80.762	80.259	80.585	32137	0	9
2019.10.10	80.585	81.331	80.205	81.186	51767	0	9
2019.10.11	81.181	82.425	81.114	82.129	47345	0	9
2019.10.14	82.042	82.245	81.745	81.890	27899	0	8
2019.10.15	81.876	82.492	81.741	82.450	32949	0	10
2019.10.16	82.453	82.497	82.012	82.339	35801	0	10
2019.10.17	82.339	82.774	82.285	82.668	36599	0	11
2019.10.18	82.663	82.769	82.443	82.553	28929	0	10
2019.10.21	82.527	83.030	82.436	82.967	28175	0	10
2019.10.22	82.963	83.163	82.712	82.805	26733	0	10
2019.10.23	82.804	83.164	82.603	83.123	26815	0	9
2019.10.24	83.117	83.207	82.900	83.062	27001	0	10
2019.10.25	83.060	83.246	82.995	83.191	22766	0	9
2019.10.28	83.192	83.498	83.113	83.468	23878	0	10
2019.10.29	83.468	83.549	83.067	83.187	23880	0	10
2019.10.30	83.187	83.277	82.532	82.702	32067	0	10
2019.10.31	82.702	82.716	81.958	82.045	33860	0	9
2019.11.01	82.045	82.404	81.869	82.306	27781	0	8
2019.11.04	82.359	82.632	82.307	82.548	23686	0	9
2019.11.05	82.548	83.013	82.494	82.944	30817	0	10
2019.11.06	82.936	83.049	82.485	82.659	25786	0	13
2019.11.07	82.655	83.103	82.321	82.940	35252	0	13
2019.11.08	82.935	83.044	82.419	82.555	27833	0	13
2019.11.11	82.560	82.597	82.304	82.398	18756	0	14
2019.11.12	82.398	82.581	82.279	82.364	26686	0	13
2019.11.13	82.364	82.374	81.958	82.095	26514	0	13
2019.11.14	82.095	82.130	81.616	81.819	27062	0	13
2019.11.15	81.819	82.290	81.776	82.228	23256	0	12
2019.11.18	82.247	82.522	82.073	82.269	25583	0	13
2019.11.19	82.269	82.424	81.743	81.794	29714	0	13
2019.11.20	81.797	81.839	81.356	81.622	31875	0	12
2019.11.21	81.620	81.850	81.281	81.750	34634	0	14
2019.11.22	81.752	81.922	81.618	81.667	25421	0	13
2019.11.25	81.648	81.942	81.614	81.887	23566	0	14
2019.11.26	81.879	82.194	81.757	82.139	24010	0	14
2019.11.27	82.123	82.518	82.106	82.433	22386	0	14
2019.11.28	82.426	82.469	82.268	82.433	18063	0	13
2019.11.29	82.426	82.504	82.300	82.444	22354	0	13
2019.12.02	82.462	82.612	81.860	81.869	26078	0	13
2019.12.03	81.869	82.119	81.510	81.686	29157	0	14
2019.12.04	81.685	82.558	81.535	82.448	30168	0	12
2019.12.05	82.448	82.752	82.411	82.534	26622	0	13
2019.12.06	82.533	82.546	81.834	81.880	23378	0	13
2019.12.09	81.938	82.136	81.734	81.976	22274	0	13
2019.12.10	81.976	82.215	81.915	82.158	22844	0	13
2019.12.11	82.158	82.474	82.069	82.382	21969	0	14
2019.12.12	82.394	83.023	82.312	82.870	30670	0	13
2019.12.13	82.864	83.375	82.570	82.993	41017	0	13
2019.12.16	82.935	83.452	82.887	83.237	23199	0	13
2019.12.17	83.239	83.327	83.081	83.167	21530	0	13
2019.12.18	83.167	83.632	83.054	83.514	20452	0	13
2019.12.19	83.511	83.617	83.180	83.311	27595	0	14
2019.12.20	83.309	83.351	82.922	83.170	24794	0	13
2019.12.23	83.220	83.336	82.976	83.194	18538	0	14
2019.12.24	83.194	83.225	83.004	83.016	16943	0	16
2019.12.26	83.288	83.669	83.256	83.530	10476	0	13
2019.12.27	83.514	83.821	83.453	83.669	23220	0	13
2019.12.30	83.647	83.769	83.213	83.314	23507	0	13
2019.12.31	83.309	83.912	83.216	83.672	23080	0	14
2020.01.02	83.691	83.900	83.315	83.614	22157	0	15
2020.01.03	83.588	83.652	82.977	83.141	37418	0	14
2020.01.06	83.029	83.675	82.964	83.573	31222	0	14
2020.01.07	83.574	83.724	83.173	83.371	29957	0	13
2020.01.08	83.327	83.840	82.794	83.661	56257	0	15
2020.01.09	83.655	83.892	83.553	83.864	31578	0	15
2020.01.10	83.863	84.135	83.764	83.867	25851	0	14
2020.01.13	83.872	84.309	83.813	84.196	23263	0	14
2020.01.14	84.194	84.427	84.044	84.180	28944	0	15
2020.01.15	84.179	84.325	83.969	84.249	25327	0	14
2020.01.16	84.250	84.478	84.179	84.434	22981	0	16
2020.01.17	84.434	84.562	84.232	84.263	22861	0	15
2020.01.20	84.277	84.452	84.249	84.426	16418	0	15
2020.01.21	84.419	84.452	83.927	84.042	25931	0	15
2020.01.22	84.042	84.341	83.527	83.612	27554	0	14
2020.01.23	83.612	83.626	83.065	83.389	31993	0	14
2020.01.24	83.390	83.545	82.997	83.094	28403	0	14
2020.01.27	82.792	82.918	82.461	82.514	39651	0	15
2020.01.28	82.514	82.966	82.356	82.952	31574	0	15
2020.01.29	82.946	83.025	82.550	82.574	29335	0	14
2020.01.30	82.581	82.625	82.115	82.469	44926	0	14
2020.01.31	82.472	82.687	81.740	81.881	41391	0	15
2020.02.03	81.861	82.168	81.569	81.781	38917	0	14
2020.02.04	81.794	82.498	81.592	82.479	33362	0	15
2020.02.05	82.479	82.690	82.177	82.669	38637	0	14
2020.02.06	82.622	82.816	82.551	82.787	29548	0	15
2020.02.07	82.787	82.798	82.236	82.474	37000	0	15
2020.02.10	82.396	82.654	82.264	82.417	30948	0	14
2020.02.11	82.416	82.778	82.379	82.615	25571	0	14
2020.02.12	82.616	83.112	82.554	83.072	26415	0	14
2020.02.13	83.069	83.073	82.626	82.758	36602	0	14
2020.02.14	82.759	82.958	82.697	82.807	24514	0	14
2020.02.17	82.799	83.102	82.790	83.010	17951	0	15
2020.02.18	83.007	83.017	82.645	82.845	28108	0	15
2020.02.19	82.845	84.356	82.812	84.214	30681	0	15
2020.02.20	84.196	84.736	84.042	84.510	43501	0	14
2020.02.21	84.511	84.657	84.015	84.337	41815	0	14
2020.02.24	83.984	84.281	83.085	83.268	52934	0	14
2020.02.25	83.269	83.559	82.764	82.963	64339	0	14
2020.02.26	82.964	83.391	82.680	82.799	68691	0	14
2020.02.27	82.798	82.827	81.790	81.822	78942	0	14
2020.02.28	81.821	81.968	80.124	80.638	108484	0	14
2020.03.02	79.961	81.384	79.840	81.266	80646	0	6
2020.03.03	81.216	81.453	79.945	79.983	76959	0	9
2020.03.04	79.982	80.640	79.791	80.316	64215	0	6
2020.03.05	80.306	80.473	78.958	79.139	59447	0	8
2020.03.06	79.138	79.400	78.225	78.471	89629	0	9
2020.03.09	76.823	76.960	73.803	74.654	212795	0	14
2020.03.10	74.654	77.227	74.487	76.631	241502	0	20
2020.03.11	76.634	76.934	75.612	75.700	151429	0	8
2020.03.12	75.711	77.254	74.641	75.231	123797	0	15
2020.03.13	75.234	78.367	74.944	78.173	145278	0	15
2020.03.16	77.790	77.848	75.273	75.530	147334	0	12
2020.03.17	75.530	76.736	75.298	75.681	152728	0	11
2020.03.18	75.675	75.764	73.780	74.320	138127	0	12
2020.03.19	74.332	76.497	74.091	76.419	156189	0	15
2020.03.20	76.419	77.780	76.191	77.292	135294	0	15
2020.03.23	77.145	77.157	75.964	76.658	109603	0	14
2020.03.24	76.577	77.108	76.216	76.917	91285	0	11
2020.03.25	76.917	78.466	76.693	78.254	84645	0	15
2020.03.26	78.254	78.377	77.275	77.810	95856	0	15
2020.03.27	77.861	77.923	76.595	77.070	82020	0	14
2020.03.30	76.810	76.987	75.986	76.029	63782	0	14
2020.03.31	76.029	76.722	75.416	76.425	72938	0	15
2020.04.01	76.386	76.521	75.138	75.492	66158	0	13
2020.04.02	75.482	76.551	74.955	76.294	64729	0	14
2020.04.03	76.281	76.952	76.055	76.319	59769	0	15
2020.04.06	76.121	77.575	75.884	77.371	58877	0	13
2020.04.07	77.373	78.168	77.069	77.707	65903	0	13
2020.04.08	77.704	77.826	77.224	77.644	52132	0	15
2020.04.09	77.644	77.950	77.226	77.555	57589	0	14
2020.04.10	77.555	77.716	77.367	77.651	22816	0	15
2020.04.13	77.822	77.842	76.993	77.488	38177	0	16
2020.04.14	77.490	77.699	76.912	77.219	38939	0	13
2020.04.15	77.218	77.227	76.046	76.087	45656	0	10
2020.04.16	76.101	76.626	75.926	76.626	45786	0	8
2020.04.17	76.628	77.077	76.307	76.749	51060	0	16
2020.04.20	76.595	76.801	76.039	76.040	44032	0	9
2020.04.21	76.047	76.315	75.302	75.851	64039	0	10
2020.04.22	75.849	76.400	75.570	76.086	47820	0	5
2020.04.23	76.088	76.884	75.868	76.428	51217	0	6
2020.04.24	76.429	76.700	76.084	76.230	38717	0	15
2020.04.27	76.234	76.453	76.038	76.366	39136	0	11
2020.04.28	76.360	76.542	76.155	76.323	41533	0	8
2020.04.29	76.309	76.835	76.250	76.791	36559	0	13
2020.04.30	76.789	77.245	76.558	76.810	45012	0	15
2020.05.01	76.809	76.948	75.663	75.891	39431	0	15
2020.05.04	75.799	76.033	75.397	75.720	43500	0	15
2020.05.05	75.722	76.120	75.652	75.726	39351	0	13
2020.05.06	75.733	75.897	74.910	74.972	41456	0	15
2020.05.07	74.973	76.199	74.767	76.022	43506	0	14
2020.05.08	76.020	76.634	75.930	76.551	37585	0	15
2020.05.11	76.396	77.052	76.359	76.807	43045	0	15
2020.05.12	76.814	76.855	76.070	76.075	36826	0	13
2020.05.13	76.070	76.358	75.791	75.866	45374	0	13
2020.05.14	75.867	76.475	75.568	76.308	43016	0	13
2020.05.15	76.298	76.517	75.779	75.913	41009	0	16
2020.05.18	75.852	76.996	75.818	76.945	34944	0	15
2020.05.19	76.930	77.810	76.823	77.218	41042	0	15
2020.05.20	77.214	77.562	77.140	77.278	34560	0	15
2020.05.21	77.201	77.511	77.056	77.083	36594	0	15
2020.05.22	77.084	77.256	76.515	76.826	34012	0	14
2020.05.25	76.856	77.088	76.794	76.920	26691	0	15
2020.05.26	76.920	78.167	76.909	77.986	38091	0	13
2020.05.27	77.964	78.517	77.775	78.301	48714	0	14
2020.05.28	78.309	78.491	78.030	78.166	47229	0	13
2020.05.29	78.168	78.386	77.766	78.283	55793	0	15
2020.06.01	78.139	79.330	78.013	79.254	45534	0	13
2020.06.02	79.256	80.522	79.133	80.362	47830	0	15
2020.06.03	80.366	80.784	79.949	80.678	54759	0	14
2020.06.04	80.677	80.943	80.220	80.828	52345	0	14
2020.06.05	80.808	81.904	80.696	81.606	53424	0	14
2020.06.08	81.671	81.865	80.816	81.009	44872	0	15
2020.06.09	81.001	81.108	79.942	80.282	54017	0	14
2020.06.10	80.285	80.410	79.771	79.849	58666	0	15
2020.06.11	79.838	79.934	78.369	78.391	69954	0	15
2020.06.12	78.388	79.469	78.009	79.010	77328	0	15
2020.06.15	78.787	79.219	78.309	79.071	66950	0	14
2020.06.16	79.068	79.639	78.771	79.263	65466	0	15
2020.06.17	79.250	79.486	78.765	78.864	51508	0	16
2020.06.18	78.867	79.132	78.421	78.650	54152	0	17
2020.06.19	78.649	78.898	78.448	78.541	45921	0	14
2020.06.22	78.410	79.072	78.352	79.044	38917	0	15
2020.06.23	79.050	79.326	78.488	78.606	52143	0	9
2020.06.24	78.600	78.847	78.372	78.483	50807	0	7
2020.06.25	78.481	78.760	78.320	78.590	46726	0	6
2020.06.26	78.589	78.631	78.105	78.308	38799	0	8
2020.06.29	78.242	78.855	78.192	78.752	39337	0	6
2020.06.30	78.746	79.552	78.607	79.493	43112	0	7
2020.07.01	79.469	79.684	78.977	79.085	39076	0	12
2020.07.02	79.087	79.320	78.923	79.241	35772	0	10
2020.07.03	79.240	79.342	79.147	79.283	25688	0	12
2020.07.06	79.198	79.627	79.165	79.252	29889	0	12
2020.07.07	79.264	79.410	79.001	79.029	32570	0	10
2020.07.08	79.034	79.458	78.934	79.368	34354	0	9
2020.07.09	79.369	79.531	78.830	78.902	38118	0	9
2020.07.10	78.889	78.959	78.377	78.613	35463	0	9
2020.07.13	78.637	79.213	78.567	78.833	32790	0	6
2020.07.14	78.830	78.895	78.595	78.749	41569	0	8
2020.07.15	78.748	79.187	78.542	79.149	37088	0	10
2020.07.16	79.146	79.279	78.987	78.994	34842	0	9
2020.07.17	79.006	79.109	78.729	78.776	22864	0	9
2020.07.20	78.817	79.320	78.734	79.237	27091	0	10
2020.07.21	79.225	79.726	79.102	79.341	29700	0	7
2020.07.22	79.345	79.973	79.265	79.857	31673	0	5
2020.07.23	79.826	80.135	79.618	79.673	36560	0	7
2020.07.24	79.674	79.757	78.644	79.087	45432	0	6
2020.07.27	78.933	79.111	78.446	78.886	42944	0	8
2020.07.28	78.882	79.035	78.320	78.541	43199	0	9
2020.07.29	78.491	78.720	78.453	78.619	42554	0	11
2020.07.30	78.607	78.802	77.816	78.012	49194	0	9
2020.07.31	78.013	79.091	77.601	78.937	60322	0	12
2020.08.03	78.870	79.303	78.679	79.105	51271	0	5
2020.08.04	79.058	79.378	79.010	79.368	40282	0	10
2020.08.05	79.370	79.847	79.220	79.589	43779	0	10
2020.08.06	79.570	79.623	79.226	79.294	45971	0	7
2020.08.07	79.308	79.412	78.949	79.107	44679	0	14
2020.08.10	79.005	79.374	78.958	79.361	29988	0	9
2020.08.11	79.315	80.297	79.277	80.053	43932	0	5
2020.08.12	80.064	80.818	79.899	80.700	46793	0	7
2020.08.13	80.651	80.977	80.496	80.850	42714	0	11
2020.08.14	80.841	80.945	80.274	80.320	29793	0	10
2020.08.17	80.342	80.503	80.195	80.203	30193	0	9
2020.08.18	80.193	80.277	79.880	80.035	38376	0	11
2020.08.19	80.037	80.355	79.872	80.267	43279	0	11
2020.08.20	80.267	80.376	79.987	80.220	45449	0	9
2020.08.21	80.227	80.317	79.887	80.195	40565	0	5
2020.08.24	80.199	80.479	80.016	80.169	32307	0	8
2020.08.25	80.169	80.786	80.032	80.757	38010	0	10
2020.08.26	80.747	80.935	80.531	80.624	35985	0	7
2020.08.27	80.638	81.272	80.500	81.162	50542	0	10
2020.08.28	81.171	81.569	80.289	80.422	56685	0	14
2020.08.31	80.410	81.409	80.240	81.160	47550	0	7
2020.09.01	81.148	81.451	80.969	81.093	49241	0	8
2020.09.02	81.100	81.434	81.017	81.391	42040	0	11
2020.09.03	81.393	81.436	80.571	80.875	46856	0	14
2020.09.04	80.869	81.399	80.700	81.330	48688	0	12
2020.09.07	81.380	81.385	80.969	81.087	26357	0	11
2020.09.08	81.084	81.192	80.082	80.091	43212	0	8
2020.09.09	80.090	80.790	79.804	80.759	42556	0	12
2020.09.10	80.762	80.879	80.363	80.433	42253	0	11
2020.09.11	80.431	80.763	80.340	80.498	34174	0	13
2020.09.14	80.420	80.635	80.111	80.237	29041	0	9
2020.09.15	80.238	80.434	79.888	79.953	27837	0	10
2020.09.16	79.953	79.983	79.503	79.630	38299	0	9
2020.09.17	79.623	79.713	79.057	79.528	39783	0	11
2020.09.18	79.533	79.760	79.019	79.183	31402	0	13
2020.09.21	79.134	79.268	78.513	78.629	39732	0	11
