<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2020.09.22	78.626	78.945	78.361	78.865	36998	0	2
2020.09.23	78.858	79.091	78.660	78.720	38549	0	0
2020.09.24	78.731	79.078	78.477	78.887	41110	0	1
2020.09.25	78.891	79.048	78.697	78.828	32924	0	1
2020.09.28	78.770	78.968	78.600	78.884	28814	0	1
2020.09.29	78.874	79.099	78.759	78.898	31424	0	2
2020.09.30	78.896	79.300	78.565	79.179	43485	0	2
2020.10.01	79.126	79.559	79.095	79.399	39236	0	3
2020.10.02	79.396	79.483	78.748	79.149	49139	0	1
2020.10.05	79.081	79.774	79.080	79.695	32806	0	1
2020.10.06	79.692	79.799	79.262	79.332	36567	0	3
2020.10.07	79.332	79.956	79.184	79.950	33489	0	3
2020.10.08	79.939	80.350	79.842	80.335	29925	0	0
2020.10.09	80.339	80.604	80.230	80.533	30944	0	3
2020.10.12	80.504	80.628	80.258	80.288	24797	0	5
2020.10.13	80.320	80.522	80.121	80.264	30748	0	2
2020.10.14	80.262	80.345	79.853	79.982	30574	0	1
2020.10.15	79.996	80.088	79.443	79.729	35706	0	2
2020.10.16	79.757	79.991	79.464	79.856	31313	0	3
2020.10.19	79.820	80.193	79.802	79.928	27462	0	1
2020.10.20	79.908	80.519	79.847	80.350	29954	0	1
2020.10.21	80.351	80.470	79.503	79.556	34496	0	1
2020.10.22	79.559	79.888	79.399	79.818	32220	0	1
2020.10.23	79.820	79.911	79.582	79.762	29475	0	1
2020.10.26	79.688	79.764	79.296	79.396	32143	0	3
2020.10.27	79.392	79.534	79.148	79.206	28371	0	1
2020.10.28	79.206	79.265	78.219	78.280	40967	0	1
2020.10.29	78.278	78.628	77.913	78.496	40967	0	1
2020.10.30	78.496	78.703	78.071	78.519	45007	0	1
2020.11.02	78.412	79.256	78.209	79.226	39028	0	1
2020.11.03	79.217	79.822	78.983	79.431	37746	0	3
2020.11.04	79.555	79.860	78.873	79.503	78083	0	0
2020.11.05	79.509	79.701	79.184	79.315	75454	0	0
2020.11.06	79.293	79.389	78.955	79.144	70173	0	0
2020.11.09	79.116	81.425	79.036	80.999	85995	0	0
2020.11.10	80.995	81.103	80.560	80.777	71129	0	0
2020.11.11	80.778	80.952	80.575	80.692	48710	0	1
2020.11.12	80.695	80.735	79.931	79.978	48764	0	0
2020.11.13	79.976	80.097	79.411	79.640	43042	0	0
2020.11.16	79.651	80.341	79.517	79.971	49678	0	0
2020.11.17	79.980	80.000	79.385	79.505	46408	0	0
2020.11.18	79.497	79.664	79.239	79.357	47997	0	0
2020.11.19	79.359	79.491	79.228	79.345	46586	0	0
2020.11.20	79.342	79.581	79.256	79.282	41215	0	1
2020.11.23	79.215	79.955	79.201	79.835	49876	0	0
2020.11.24	79.807	80.413	79.728	80.344	55388	0	0
2020.11.25	80.343	80.479	80.115	80.311	52124	0	0
2020.11.26	80.313	80.342	80.050	80.065	35341	0	0
2020.11.27	80.075	80.249	79.841	80.105	39782	0	0
2020.11.30	79.950	80.647	79.881	80.211	53246	0	0
2020.12.01	80.211	80.757	80.131	80.635	48779	0	0
2020.12.02	80.633	81.012	80.544	80.820	51493	0	0
2020.12.03	80.827	80.909	80.426	80.722	50557	0	1
2020.12.04	80.712	81.564	80.601	81.489	53466	0	0
2020.12.07	81.437	81.556	81.164	81.295	48850	0	0
2020.12.08	81.296	81.476	81.170	81.242	47403	0	0
2020.12.09	81.244	81.627	81.184	81.292	46875	0	0
2020.12.10	81.303	82.119	81.177	81.813	51984	0	0
2020.12.11	81.812	81.829	81.291	81.492	47447	0	0
2020.12.14	81.439	81.624	81.301	81.487	47266	0	0
2020.12.15	81.488	81.724	81.379	81.618	42193	0	0
2020.12.16	81.620	81.653	80.955	81.118	47857	0	0
2020.12.17	81.129	81.312	80.930	81.038	45408	0	0
2020.12.18	81.014	81.303	80.713	80.819	46261	0	0
2020.12.21	80.877	80.878	80.147	80.352	68430	0	0
2020.12.22	80.349	80.466	80.142	80.281	50892	0	1
2020.12.23	80.277	80.712	80.180	80.579	34981	0	1
2020.12.24	80.579	80.909	80.500	80.702	30572	0	0
2020.12.28	80.372	80.862	80.372	80.699	39977	0	2
2020.12.29	80.737	81.051	80.647	80.796	26927	0	1
2020.12.30	80.796	81.039	80.531	80.801	29499	0	4
2020.12.31	80.822	81.176	80.703	81.141	38384	0	0
2021.01.04	80.934	81.194	80.605	80.671	59629	0	0
2021.01.05	80.663	81.112	80.557	81.074	65096	0	0
2021.01.06	81.075	81.536	80.957	81.269	84485	0	0
2021.01.07	81.255	81.938	81.165	81.782	48178	0	1
2021.01.08	81.756	81.987	81.610	81.900	54148	0	1
2021.01.11	81.651	81.850	81.235	81.534	46023	0	0
2021.01.12	81.542	81.815	81.428	81.613	47110	0	1
2021.01.13	81.612	81.918	81.452	81.787	47421	0	0
2021.01.14	81.787	82.186	81.628	82.102	48358	0	0
2021.01.15	82.127	82.147	81.314	81.522	45297	0	0
2021.01.18	81.420	81.595	81.084	81.247	39867	0	0
2021.01.19	81.250	81.790	81.186	81.575	39672	0	0
2021.01.20	81.566	82.122	81.440	81.895	41493	0	1
2021.01.21	81.896	82.207	81.827	81.885	41769	0	0
2021.01.22	81.883	81.917	81.480	81.485	40196	0	2
2021.01.25	81.561	81.772	81.238	81.415	43179	0	1
2021.01.26	81.416	81.686	81.162	81.611	35421	0	1
2021.01.27	81.605	81.699	81.222	81.281	55708	0	0
2021.01.28	81.295	81.556	80.984	81.228	58005	0	0
2021.01.29	81.220	82.190	81.111	81.932	67737	0	1
2021.02.01	81.851	82.048	81.573	81.613	56379	0	0
2021.02.02	81.612	82.147	81.532	82.121	48551	0	0
2021.02.03	82.123	82.286	81.993	82.138	42176	0	1
2021.02.04	82.137	82.357	82.073	82.251	42284	0	0
2021.02.05	82.238	82.629	82.196	82.576	43336	0	0
2021.02.08	82.494	82.710	82.399	82.583	38581	0	1
2021.02.09	82.585	82.617	81.962	82.380	37897	0	1
2021.02.10	82.358	82.559	82.216	82.331	34541	0	1
2021.02.11	82.330	82.670	82.278	82.415	39703	0	1
2021.02.12	82.425	82.771	82.333	82.674	47261	0	1
2021.02.15	82.677	83.399	82.633	83.345	35301	0	1
2021.02.16	83.316	83.747	83.228	83.532	51670	0	1
2021.02.17	83.539	83.620	83.031	83.301	62623	0	1
2021.02.18	83.311	83.420	83.109	83.329	50827	0	1
2021.02.19	83.322	83.861	83.100	83.551	52335	0	1
2021.02.22	83.462	83.942	83.153	83.266	54698	0	1
2021.02.23	83.270	83.702	83.196	83.601	56171	0	1
2021.02.24	83.602	84.652	83.514	84.610	68348	0	1
2021.02.25	84.592	85.097	84.185	84.206	91261	0	1
2021.02.26	84.187	84.425	83.613	83.676	111499	0	1
2021.03.01	83.602	84.469	83.572	84.414	62473	0	1
2021.03.02	84.415	84.710	84.109	84.403	63887	0	1
2021.03.03	84.409	84.864	84.360	84.548	67502	0	1
2021.03.04	84.526	85.538	84.439	85.231	90182	0	1
2021.03.05	85.231	85.683	84.938	85.669	88457	0	1
2021.03.08	85.487	86.110	85.454	85.936	75614	0	1
2021.03.09	85.946	86.381	85.729	85.810	71599	0	1
2021.03.10	85.803	86.047	85.757	85.867	68546	0	1
2021.03.11	85.861	86.606	85.837	86.549	60507	0	1
2021.03.12	86.547	87.489	86.490	87.345	60545	0	1
2021.03.15	87.316	87.666	87.214	87.422	53293	0	1
2021.03.16	87.423	87.642	87.225	87.574	50686	0	1
2021.03.17	87.575	87.783	87.412	87.719	54080	0	1
2021.03.18	87.713	88.082	86.887	87.159	72936	0	1
2021.03.19	87.163	87.302	86.809	87.055	57873	0	1
2021.03.22	86.706	87.202	86.689	86.887	37393	0	1
2021.03.23	86.887	86.925	86.073	86.314	45082	0	1
2021.03.24	86.316	86.809	86.090	86.394	46601	0	1
2021.03.25	86.394	86.939	86.373	86.576	47560	0	1
2021.03.26	86.576	87.399	86.564	87.242	38511	0	1
2021.03.29	87.183	87.268	86.632	87.207	37591	0	1
2021.03.30	87.205	87.645	87.104	87.296	38576	0	1
2021.03.31	87.287	88.240	87.268	88.116	44910	0	1
2021.04.01	88.110	88.235	87.835	88.097	40355	0	1
2021.04.02	88.080	88.304	87.857	87.925	28702	0	1
2021.04.05	87.859	88.194	87.817	87.928	31719	0	1
2021.04.06	87.929	88.093	87.283	87.310	40314	0	1
2021.04.07	87.219	87.380	86.854	87.093	44610	0	1
2021.04.08	87.091	87.122	86.503	86.949	41135	0	1
2021.04.09	86.949	87.577	86.757	87.489	39149	0	1
2021.04.12	87.140	87.592	87.020	87.032	37381	0	1
2021.04.13	87.034	87.259	86.570	86.989	42296	0	1
2021.04.14	86.989	87.159	86.624	86.966	38785	0	1
2021.04.15	86.960	87.189	86.600	86.681	41430	0	1
2021.04.16	86.680	87.117	86.558	86.980	35655	0	1
2021.04.19	86.858	86.981	86.184	86.247	43704	0	1
2021.04.20	86.226	86.905	85.645	85.689	46461	0	1
2021.04.21	85.682	86.789	85.425	86.445	43459	0	1
2021.04.22	86.436	86.723	86.192	86.297	43314	0	1
2021.04.23	86.294	86.579	86.007	86.455	38426	0	1
2021.04.26	86.342	87.323	86.340	87.145	39910	0	1
2021.04.27	87.141	87.718	87.104	87.647	36635	0	1
2021.04.28	87.626	88.276	87.524	88.164	45324	0	1
2021.04.29	88.133	88.857	88.033	88.646	40636	0	1
2021.04.30	88.659	89.047	88.530	88.919	42341	0	1
2021.05.03	88.788	89.177	88.646	88.819	34643	0	1
2021.05.04	88.799	88.957	88.432	88.786	45347	0	1
2021.05.05	88.774	89.158	88.700	88.989	35016	0	1
2021.05.06	88.991	89.833	88.887	89.769	47450	0	1
2021.05.07	89.757	89.837	89.072	89.533	46427	0	1
2021.05.10	89.524	90.114	89.375	89.857	43034	0	1
2021.05.11	89.869	90.061	89.360	89.742	50190	0	1
2021.05.12	89.738	90.642	89.682	90.366	58378	0	1
2021.05.13	90.363	90.582	89.734	89.972	54007	0	1
2021.05.14	89.969	90.507	89.908	90.324	40573	0	1
2021.05.17	90.094	90.535	89.869	90.463	39583	0	1
2021.05.18	90.479	90.738	90.187	90.194	40542	0	1
2021.05.19	90.205	90.583	89.582	90.007	60417	0	1
2021.05.20	90.003	90.285	89.722	90.158	48209	0	1
2021.05.21	90.162	90.463	89.854	90.288	44438	0	1
2021.05.24	90.158	90.374	90.014	90.267	37580	0	1
2021.05.25	90.255	90.506	90.085	90.085	49385	0	1
2021.05.26	90.085	90.364	89.859	90.004	45610	0	1
2021.05.27	90.001	91.066	89.911	90.946	49892	0	1
2021.05.28	90.945	91.166	90.757	90.959	46196	0	1
2021.05.31	90.925	91.012	90.524	90.778	32271	0	1
2021.06.01	90.725	91.185	90.626	90.662	42408	0	1
2021.06.02	90.662	91.072	90.579	91.004	38233	0	1
2021.06.03	91.001	91.147	90.899	91.061	44968	0	1
2021.06.04	91.050	91.111	90.462	90.714	40741	0	1
2021.06.07	90.656	90.783	90.322	90.412	36233	0	1
2021.06.08	90.370	90.662	90.336	90.377	44037	0	1
2021.06.09	90.382	90.705	90.296	90.495	39613	0	1
2021.06.10	90.491	90.791	90.318	90.356	50020	0	1
2021.06.11	90.334	90.595	90.092	90.149	43701	0	1
2021.06.14	90.071	90.675	90.048	90.591	41709	0	1
2021.06.15	90.597	90.744	90.232	90.264	43304	0	1
2021.06.16	90.283	90.428	89.973	90.155	48930	0	1
2021.06.17	90.159	90.252	89.021	89.197	60589	0	1
2021.06.18	89.066	89.366	88.346	88.380	55929	0	1
2021.06.21	88.165	89.302	87.963	89.180	65297	0	1
2021.06.22	89.181	89.963	89.018	89.860	49208	0	1
2021.06.23	89.861	90.404	89.751	90.138	48520	0	1
2021.06.24	90.144	90.321	89.827	89.950	54605	0	1
2021.06.25	89.909	90.217	89.809	90.066	44344	0	1
2021.06.28	89.887	90.163	89.539	89.622	43110	0	1
2021.06.29	89.635	89.678	89.054	89.054	40856	0	1
2021.06.30	89.055	89.734	88.903	89.588	55675	0	1
2021.07.01	89.588	90.112	89.496	89.615	50194	0	1
2021.07.02	89.599	90.188	89.541	90.047	50000	0	1
2021.07.05	89.859	90.173	89.686	89.863	42128	0	1
2021.07.06	89.863	90.103	88.485	88.729	51716	0	1
2021.07.07	88.729	89.130	88.404	88.588	61211	0	1
2021.07.08	88.588	88.706	87.104	87.511	74826	0	1
2021.07.09	87.528	88.498	87.301	88.418	59480	0	1
2021.07.12	88.245	88.637	87.986	88.610	42532	0	1
2021.07.13	88.597	88.715	88.015	88.378	48433	0	1
2021.07.14	88.363	88.568	87.841	87.844	49983	0	1
2021.07.15	87.844	87.916	87.056	87.165	54458	0	1
2021.07.16	87.148	87.724	87.081	87.234	50269	0	1
2021.07.19	87.159	87.269	85.425	85.834	69007	0	1
2021.07.20	85.788	86.669	85.536	86.583	64752	0	1
2021.07.21	86.574	88.001	86.263	87.753	58179	0	1
2021.07.22	87.755	87.948	87.432	87.596	51267	0	1
2021.07.23	87.596	88.042	87.545	87.964	45687	0	1
2021.07.26	87.891	88.020	87.506	87.839	46925	0	1
2021.07.27	87.839	88.002	87.080	87.087	56140	0	1
2021.07.28	87.075	87.826	87.035	87.675	62689	0	1
2021.07.29	87.671	88.172	87.554	87.901	48857	0	1
2021.07.30	87.909	88.295	87.774	87.971	50054	0	1
2021.08.02	87.729	88.067	87.266	87.311	41480	0	1
2021.08.03	87.311	87.501	86.576	86.924	49636	0	1
2021.08.04	86.913	87.439	86.664	87.282	50033	0	1
2021.08.05	87.276	87.937	87.183	87.685	47731	0	1
2021.08.06	87.790	88.036	87.654	87.771	42067	0	1
2021.08.09	87.713	87.867	87.594	87.623	44133	0	1
2021.08.10	87.618	88.326	87.618	88.278	42965	0	1
2021.08.11	88.274	88.462	88.213	88.285	45330	0	1
2021.08.12	88.263	88.377	88.058	88.078	38894	0	1
2021.08.13	88.072	88.220	87.508	87.564	35260	0	1
2021.08.16	87.454	87.687	86.741	86.832	44244	0	1
2021.08.17	86.823	86.974	86.394	86.730	50931	0	1
2021.08.18	86.720	87.144	86.613	86.691	51853	0	1
2021.08.19	86.686	86.843	85.477	85.477	67882	0	1
2021.08.20	85.481	85.737	84.671	85.614	56029	0	1
2021.08.23	85.438	86.763	85.342	86.651	48942	0	1
2021.08.24	86.686	87.167	86.615	87.087	44676	0	1
2021.08.25	87.087	87.402	86.889	87.390	47647	0	1
2021.08.26	87.323	87.498	86.660	86.755	52926	0	1
2021.08.27	86.751	87.187	86.547	87.078	49694	0	1
2021.08.30	86.945	87.431	86.893	87.179	36405	0	1
2021.08.31	87.161	87.434	86.808	87.184	58603	0	1
2021.09.01	87.161	87.726	87.120	87.155	52594	0	1
2021.09.02	87.155	87.641	86.997	87.564	44627	0	1
2021.09.03	87.543	87.886	87.431	87.562	54485	0	1
2021.09.06	87.486	87.736	87.486	87.628	32806	0	1
2021.09.07	87.587	87.721	87.154	87.188	54148	0	1
2021.09.08	87.144	87.349	86.457	86.871	60446	0	1
2021.09.09	86.837	86.900	86.378	86.621	60884	0	1
2021.09.10	86.578	87.313	86.516	86.603	52044	0	1
2021.09.13	86.542	87.015	86.510	86.956	47956	0	1
2021.09.14	86.925	87.238	86.325	86.401	54703	0	1
2021.09.15	86.382	86.630	85.959	86.551	54011	0	1
2021.09.16	86.586	86.816	86.319	86.493	53855	0	1
2021.09.17	86.480	87.020	86.095	86.106	52844	0	1
2021.09.20	86.057	86.216	84.901	85.316	57003	0	1
2021.09.21	85.304	86.023	85.027	85.176	56315	0	1
2021.09.22	85.127	86.262	85.057	85.949	57729	0	1
2021.09.23	85.920	87.201	85.843	87.165	59799	0	1
2021.09.24	87.159	87.628	86.834	87.492	54023	0	1
2021.09.27	87.440	87.976	87.395	87.886	55655	0	1
2021.09.28	87.862	88.315	87.624	87.854	82042	0	1
2021.09.29	87.815	88.089	87.640	87.770	76961	0	1
2021.09.30	87.712	88.308	87.637	87.757	78192	0	1
2021.10.01	87.696	87.963	87.180	87.864	85599	0	1
2021.10.04	87.793	88.523	87.672	88.096	76475	0	1
2021.10.05	88.080	88.830	87.967	88.572	68183	0	1
2021.10.06	88.568	88.750	87.996	88.481	83353	0	1
2021.10.07	88.447	88.998	88.340	88.912	56672	0	1
2021.10.08	88.879	90.057	88.866	89.963	60239	0	1
2021.10.11	89.778	91.023	89.778	90.767	52913	0	1
2021.10.12	90.713	91.408	90.536	91.110	66685	0	1
2021.10.13	91.093	91.349	90.922	91.004	59155	0	1
2021.10.14	90.988	92.000	90.908	91.886	52378	0	1
2021.10.15	91.872	92.667	91.775	92.410	59691	0	1
2021.10.18	92.356	92.561	92.007	92.339	57739	0	1
2021.10.19	92.306	92.700	92.241	92.495	49544	0	1
2021.10.20	92.427	92.864	92.343	92.803	54848	0	1
2021.10.21	92.752	93.018	91.890	92.146	59233	0	1
2021.10.22	92.100	92.489	91.650	91.745	61740	0	1
2021.10.25	91.766	92.143	91.688	91.835	51681	0	2
2021.10.26	91.795	92.514	91.748	92.110	47418	0	2
2021.10.27	92.078	92.470	91.244	92.112	64557	0	2
2021.10.28	92.032	92.112	91.703	91.975	69791	0	2
2021.10.29	91.945	92.259	91.714	92.016	63520	0	2
2021.11.01	92.098	92.488	92.053	92.138	54465	0	2
2021.11.02	92.091	92.236	91.425	91.829	54855	0	2
2021.11.03	91.797	92.057	91.551	92.003	57279	0	2
2021.11.04	91.985	92.203	91.123	91.308	60581	0	2
2021.11.05	91.291	91.563	90.986	91.025	58638	0	2
2021.11.08	90.969	91.298	90.741	90.987	48476	0	2
2021.11.09	90.963	91.029	90.418	90.708	62900	0	2
2021.11.10	90.662	91.704	90.634	91.142	68046	0	2
2021.11.11	91.191	91.357	90.459	90.665	55547	0	2
2021.11.12	90.645	90.856	90.437	90.768	50577	0	2
2021.11.15	90.726	91.237	90.665	91.173	47396	0	2
2021.11.16	91.140	91.474	91.075	91.378	57418	0	2
2021.11.17	91.381	91.597	90.339	90.481	57887	0	2
2021.11.18	90.481	90.731	90.226	90.651	55561	0	2
2021.11.19	90.595	90.847	89.709	90.163	68472	0	2
2021.11.22	90.059	90.597	90.043	90.439	57891	0	2
2021.11.23	90.401	90.945	89.954	90.880	74651	0	2
2021.11.24	90.856	91.234	90.538	91.104	71004	0	2
2021.11.25	91.101	91.267	90.954	91.198	40118	0	2
2021.11.26	91.148	91.177	88.396	88.595	107903	0	2
2021.11.29	89.096	89.443	88.595	89.095	89423	0	2
2021.11.30	89.067	89.392	88.019	88.542	107055	0	2
2021.12.01	88.511	89.265	87.871	87.962	87730	0	2
2021.12.02	87.931	88.670	87.810	88.363	93660	0	2
2021.12.03	88.296	89.122	87.702	87.802	89357	0	2
2021.12.06	87.871	88.997	87.871	88.941	74741	0	2
2021.12.07	88.908	89.923	88.819	89.839	63946	0	2
2021.12.08	89.812	90.361	89.490	89.856	80147	0	2
2021.12.09	89.856	89.918	89.145	89.281	67350	0	2
2021.12.10	89.285	89.599	88.986	89.094	67647	0	2
2021.12.13	88.942	89.350	88.510	88.658	63205	0	2
2021.12.14	88.679	88.844	88.362	88.378	67083	0	2
2021.12.15	88.318	88.889	88.071	88.837	71993	0	2
2021.12.16	88.778	89.438	88.640	88.979	78733	0	2
2021.12.17	88.887	89.079	88.127	88.160	80563	0	2
2021.12.20	88.007	88.236	87.437	87.762	81725	0	2
2021.12.21	87.708	88.363	87.625	88.337	58255	0	2
2021.12.22	88.320	88.951	88.192	88.869	56429	0	2
2021.12.23	88.826	89.402	88.776	89.288	44828	0	3
2021.12.24	89.280	89.439	89.107	89.204	67716	0	3
2021.12.27	89.169	89.885	89.169	89.791	39816	0	2
2021.12.28	89.755	89.886	89.450	89.550	40498	0	4
2021.12.29	89.477	89.904	89.433	89.855	42756	0	3
2021.12.30	89.805	90.353	89.772	90.304	37822	0	2
2021.12.31	90.260	91.253	90.231	90.999	38794	0	3
2022.01.03	91.006	91.139	90.219	90.485	43529	0	2
2022.01.04	90.450	91.664	90.331	91.376	55533	0	2
2022.01.05	91.333	91.523	90.857	91.006	56358	0	2
2022.01.06	90.957	91.142	90.294	90.974	71228	0	2
2022.01.07	90.926	91.498	90.911	91.381	52607	0	2
2022.01.10	91.263	91.692	90.629	90.838	57941	0	2
2022.01.11	90.838	91.798	90.762	91.667	56737	0	2
2022.01.12	91.638	92.177	91.461	91.625	56942	0	2
2022.01.13	91.594	91.788	91.142	91.196	47218	0	2
2022.01.14	91.158	91.336	90.542	91.018	69337	0	2
2022.01.17	90.958	91.655	90.886	91.575	34361	0	2
2022.01.18	91.541	92.002	91.217	91.578	72037	0	2
2022.01.19	91.538	91.939	91.283	91.335	67427	0	2
2022.01.20	91.316	91.700	91.187	91.224	70484	0	2
2022.01.21	91.211	91.275	90.282	90.331	82853	0	2
2022.01.24	90.301	90.742	89.566	90.132	95607	0	2
2022.01.25	90.082	90.425	89.800	90.157	92380	0	2
2022.01.26	90.128	91.014	90.079	90.494	83742	0	2
2022.01.27	90.427	91.168	90.098	90.521	105466	0	2
2022.01.28	90.493	90.808	90.047	90.261	91895	0	2
2022.01.31	90.171	90.812	90.171	90.570	73624	0	2
2022.02.01	90.512	90.872	90.190	90.385	69959	0	2
2022.02.02	90.358	90.511	89.947	90.319	60171	0	2
2022.02.03	90.339	90.767	90.122	90.674	69496	0	2
2022.02.04	90.645	90.785	90.136	90.252	70874	0	2
2022.02.07	90.405	90.897	90.244	90.862	61617	0	2
2022.02.08	90.816	91.066	90.726	90.918	61100	0	2
2022.02.09	90.838	91.200	90.739	91.148	52296	0	2
